fid,IMO_Number,Call_Sign,ShipName,MMSI,Navigational_Status,SOG,Longitude,Latitude,COG,Ship_and_Cargo_Type,Record_Time
3,,BVGH8  ,,413696450,15,0.0,118.432835,24.635765,310.5,80,2023-03-05 18:26:31
41,9478274,3FYA3  ,GOLDEN SIRIUS       ,353007000,0,12.0,121.175802,21.612603,12.0,80,2023-03-05 18:32:54
64,0,BVAQ8,HAI ZHI XING 168,412703930,1,0.2,117.547982,23.719863,189.6,80,2023-03-05 18:31:44
89,0,BVCZ8  ,HAI GONG 166        ,412704020,0,0.0,118.376693,24.538245,360.0,80,2023-03-05 18:32:50
90,0,BVG08  ,HAI GONG 169        ,412704030,1,0.8,118.035747,24.430922,360.0,80,2023-03-05 18:29:31
112,,,JIN HAI SHUN 5      ,413696780,15,0.0,118.03972,24.466825,220.1,80,2023-03-05 18:32:48
113,0,BVAK8  ,HAI DA 788          ,413696810,1,0.1,118.04284,24.428048,196.1,80,2023-03-05 18:31:33
114,9058684,9LU2698,AN SHUEN            ,667001895,0,0.0,120.274867,22.61246,360.0,80,2023-03-05 18:32:53
120,0,BLGG2,ZHONGRONG CHUYUN001,413446320,0,9.9,116.934982,23.076953,56.5,80,2023-03-05 18:24:27
124,,BVFG 8 ,,413699880,15,0.0,118.036997,24.466673,187.0,80,2023-03-05 18:27:08
188,0,BBIU5,HUIJINYI 039,413327960,1,0.1,118.490655,24.55181,281.2,80,2023-03-05 18:32:20
260,8408636,9LU2144,KUN PENG            ,667001341,0,6.3,120.549548,24.640613,23.7,80,2023-03-05 18:32:53
326,0,BOEW4  ,WAN XIN YOU 8       ,413227860,0,11.7,116.89344,23.037985,241.6,80,2023-03-05 18:32:22
363,0,BLBZ   ,HAI XIN YOU 602     ,413400630,0,11.0,119.052698,24.910313,15.7,80,2023-03-05 18:32:50
364,0,BLJD3  ,XIANGSHUNYOU9   ,413400670,1,0.1,117.103733,23.512113,360.0,80,2023-03-05 18:31:45
391,9814569,BR4000 ,CHUNG YU NO.21      ,416005451,5,0.0,120.300887,22.584343,59.0,80,2023-03-05 18:30:00
401,9800659,3FYZ4  ,RICH RAINBOW        ,353754000,0,1.6,119.943467,21.976783,252.0,80,2023-03-05 18:32:50
403,,0000000,,413592460,15,0.0,119.547617,26.120992,189.9,80,2023-03-05 18:21:52
405,0,,WAN XIN YOU 18      ,413230440,1,0.4,118.168933,24.361122,24.5,80,2023-03-05 18:32:44
579,9709271,3EWS3  ,SHOTAN              ,352596000,0,13.3,120.825842,21.617748,226.3,80,2023-03-05 18:32:55
676,9458494,SVDI2  ,ACHILLEAS           ,241716000,0,12.0,121.026932,21.78223,53.2,80,2023-03-05 18:32:51
795,9213208,E5U3586,PROGRESS 10         ,518100675,5,0.1,120.165842,22.973212,106.0,80,2023-03-05 18:30:27
807,9888766,9HA5789,ORION MONET         ,256293000,0,17.4,122.158155,21.932333,347.8,80,2023-03-05 18:32:07
809,9288837,LAKA5  ,CHAMPION TIMUR      ,257357000,0,12.5,121.514543,21.412653,225.3,80,2023-03-05 18:32:38
841,0,BPCR9  ,RONG TOU YOU 8      ,412303310,0,0.0,119.45012,25.240307,25.9,80,2023-03-05 18:32:20
876,0,BBLQ1,YUAN MAN YOU 888,412330180,5,0.0,117.835037,24.435982,0.0,80,2023-03-05 18:29:11
1076,0,BPBW9  ,MIN YOU 101         ,412459770,0,9.8,121.009733,27.560148,222.1,80,2023-03-05 18:30:26
1189,0,BOXE5,HUA GUANG 16,412431550,0,9.7,119.663847,25.174343,221.0,80,2023-03-05 18:31:58
1269,0,BKNN5  ,LI HUA 26           ,413435490,0,11.3,120.263518,26.086683,21.9,80,2023-03-05 18:32:58
1271,0,BKVK5  ,YU SHUN 88          ,413443140,0,8.6,118.557373,24.255588,52.8,80,2023-03-05 18:32:57
1273,0,BKTI5,KAI FENG 17,413445240,0,10.3,120.297195,26.717162,220.1,80,2023-03-05 18:27:36
1278,0,BKRJ6,KANG FA 87,413451090,8,9.3,117.910283,23.784303,232.1,80,2023-03-05 18:32:15
1297,0,BVWX7  ,HUALONGYOU1         ,412704730,1,0.0,119.856837,26.322515,360.0,80,2023-03-05 18:32:45
1307,0,BQTY   ,JIA LI 68           ,412763150,0,10.0,119.579152,25.122308,61.5,80,2023-03-05 18:32:47
1312,6514332,BVVVVB,MIN XIA MEN YOU 0008,413693820,0,0.0,118.037013,24.466302,0.0,80,2023-03-05 18:32:41
1317,,,,413695530,0,0.0,118.037067,24.464138,360.0,80,2023-03-05 18:20:40
1322,,,JINHAISHUN3         ,413695940,15,0.0,118.039722,24.46696,92.8,80,2023-03-05 18:22:44
1323,,,HAIMINGHUA168       ,413695950,15,0.0,118.036205,24.469332,259.1,80,2023-03-05 18:32:02
1325,,,SHUN ZHOU 99        ,413697050,15,0.0,118.191925,24.559085,277.0,80,2023-03-05 18:32:44
1326,,,ZHOUHAI 62,413697060,15,0.1,118.037093,24.464065,258.9,80,2023-03-05 18:24:43
1328,,,MIN XIA MEN YOU 0087,413697180,15,0.0,118.036485,24.463532999999998,149.3,80,2023-03-05 18:21:11
1332,9702974,BVIT5  ,XING TONG 10        ,413697810,0,10.4,118.672778,24.37552,252.1,80,2023-03-05 18:32:39
1336,0,BVHW8  ,HAI GONG 167        ,413698470,8,0.0,118.03694,24.462703,158.4,80,2023-03-05 18:32:16
1337,,,HENG YU 9           ,413698760,15,0.0,118.365908,24.517095,14.2,80,2023-03-05 18:31:34
1341,,,LU HAI XING 67,413699550,15,0.0,118.038107,24.462862,117.5,80,2023-03-05 18:32:58
1353,0,BOAS4  ,MIN YOU 109         ,413211070,1,0.0,119.860878,26.293005,209.4,80,2023-03-05 18:31:40
1356,,,MINXIAMENYOU0026,413215850,15,0.2,118.038177,24.462743,211.0,80,2023-03-05 18:32:50
1371,9856476,BOGI3  ,KUN SHUN            ,413233410,0,13.2,119.96346,22.963435,342.2,80,2023-03-05 18:32:54
1372,9874234,BOGW7  ,ZHE NENG YOU1       ,413235480,0,11.5,118.63676,24.342892,229.0,80,2023-03-05 18:32:58
1401,0,BQ3019,CHUNG YU NO1,416000120,1,0.0,120.520238,24.28665,177.3,80,2023-03-05 18:26:08
1451,0,BQYG   ,XIN FU YUAN 9       ,414400250,0,11.7,117.850413,23.769752,47.0,80,2023-03-05 18:32:53
1452,0,,JIAN QIAO 116       ,414402130,0,11.5,116.936588,23.093247,60.5,80,2023-03-05 18:32:25
1468,0,BTFA1  ,DONG TAI 16         ,413332410,0,10.0,119.072395,24.805802,237.8,80,2023-03-05 18:32:07
1511,0,BKMG   ,AO TAI 2            ,413449160,0,11.3,120.673133,26.80499,215.5,80,2023-03-05 18:32:47
1519,0,BFBM9  ,ZHONG HAI YOU 668   ,413305640,1,0.2,119.792467,26.264905,159.8,80,2023-03-05 18:31:18
1528,0,       ,HUI JIN YI 139      ,413460610,5,0.0,118.430142,24.640888,251.2,80,2023-03-05 18:30:58
1532,0,,SHAN QING 5 ,413470870,0,0.1,117.108267,23.559463,347.9,80,2023-03-05 18:27:58
1537,0,BMEO   ,DONG FANG 67,413494360,1,0.6000000000000001,117.539757,23.713868,66.4,80,2023-03-05 18:32:15
1558,9283277,BPAC   ,YU LIN WAN          ,413120000,0,10.3,118.83665,24.215397,40.8,80,2023-03-05 18:32:25
1564,0,_      ,HUA GUANG 95        ,413466770,0,4.7,118.83172,24.624257,46.0,80,2023-03-05 18:32:58
1566,,,,413700790,15,0.1,118.037128,24.463842,318.0,80,2023-03-05 18:25:35
1722,9531351,BR4317 ,TONG YEA NO.9       ,416006175,0,0.0,120.28597,22.597418,62.5,80,2023-03-05 18:32:50
1727,9792008,D5MM9  ,SOUTHERN PUMA       ,636017741,0,13.7,120.020508,24.07741,214.3,80,2023-03-05 18:32:46
1770,9349928,BIAG7  ,PENG SHUN           ,413376290,0,13.0,117.12165,23.030567,235.0,80,2023-03-05 18:27:46
1780,0,BLGN6  ,XING LONG ZHOU 158  ,413405370,0,10.5,119.231653,24.860185,50.9,80,2023-03-05 18:32:51
1781,0,BLGO3  ,ZHONG HAI YOU 698   ,413405390,0,0.30000000000000004,119.718173,26.445643,109.6,80,2023-03-05 18:27:57
1787,0,BLFB7  ,KUN LUN YOU 003     ,413422620,0,9.6,121.210283,27.371817,38.0,80,2023-03-05 18:31:35
1797,9186273,3EQU6  ,JM SCORPIO          ,357057000,0,0.1,120.480368,24.26717,19.2,80,2023-03-05 18:32:54
1800,0,BVFR8,HAIDA988,412705360,1,0.1,118.037075,24.422953,192.7,80,2023-03-05 18:26:13
1847,9337755,V7PD7,MOZAH,538003212,0,16.8,122.5125,24.470833,10.0,80,2023-03-05 18:32:57
1849,9852274,D5TJ3  ,SOUTHERN VULTURE    ,636019191,0,11.8,119.124225,24.34888,217.6,80,2023-03-05 18:32:09
1852,9862308,V7A2791,FLEX FREEDOM        ,538008814,0,10.3,122.570285,22.913333,23.4,80,2023-03-05 18:32:38
1898,9550060,BPBF7  ,HUA FU YOU 2        ,413498270,0,10.6,119.977953,25.644482,205.8,80,2023-03-05 18:32:56
1903,9337183,VRMH5  ,COSJADE LAKE        ,477242800,0,14.1,119.654853,21.698533,217.8,80,2023-03-05 18:28:32
1904,8690186,BRSA ,HENGYU9 ,412470080,0,9.5,119.039192,24.739342,57.3,80,2023-03-05 18:32:05
1906,0,BTJB9  ,YAHANG006           ,414401510,0,12.1,119.913443,25.376958,38.6,80,2023-03-05 18:32:56
1912,8910639,BNCB   ,TONG YEA NO.3       ,416124900,0,0.0,121.74537,25.151325,360.0,80,2023-03-05 18:32:52
1932,0,BKQS6  ,NING YUAN 68,413450480,0,9.5,120.082552,25.847002,205.5,80,2023-03-05 18:32:50
1956,9732814,V7OE9  ,TRF MONGSTAD        ,538006544,1,0.30000000000000004,120.072393,23.776422,22.9,80,2023-03-05 18:20:01
1969,,,MIN XIA MEN YOU 0060,412459660,15,6.2,118.04557,24.454783,198.7,80,2023-03-05 18:31:45
1993,9424077,BIOY   ,DING HENG 17        ,413371050,1,0.0,119.181915,24.943218,8.9,80,2023-03-05 18:25:01
2019,9589982,BHDA   ,DER YUN             ,416460000,1,0.30000000000000004,120.134077,23.736715,170.1,80,2023-03-05 18:32:13
2029,9860752,D5VB8  ,MORNING SPARROW     ,636019564,0,9.9,119.400235,21.801958,265.7,80,2023-03-05 18:30:18
2067,9534793,9KCQ   ,AL SALMI            ,447097000,0,11.8,122.950937,23.548518,18.9,80,2023-03-05 18:32:44
2084,0,BHOW   ,JI  XIANG  6        ,413444190,0,9.0,118.573227,24.481295,256.7,80,2023-03-05 18:32:57
2145,0,BOPX5  ,JIN SHUN YOU 29     ,413280720,0,11.7,120.7448,26.848528,214.1,80,2023-03-05 18:31:54
2194,9800013,DUJQ   ,EVA BERGEN          ,548972000,0,12.6,119.874243,22.774622,180.6,80,2023-03-05 18:32:29
2199,0,BSIA3  ,JIAO YUN YOU 169    ,413381070,0,11.5,121.278158,27.532653,220.4,80,2023-03-05 18:20:59
2211,9262417,VRDY3  ,QIAN CHI            ,477071900,0,9.8,119.948617,25.053543,41.3,80,2023-03-05 18:30:06
2272,9910117,5LBV3  ,TATESHINA           ,636021014,0,13.5,122.42133,24.388313,206.9,80,2023-03-05 18:32:56
2343,9423683,XVIE7  ,PVT AZURA           ,574005080,0,12.1,120.945483,26.04165,42.0,80,2023-03-05 18:29:49
2464,9820063,SSD,CHUNG YU16,416005473,15,0.0,120.301702,22.58483,349.3,80,2023-03-05 18:32:59
2465,9820075,BR4010 ,CHUNG YU NO.18      ,416005474,15,0.1,121.743413,25.14021,360.0,80,2023-03-05 18:32:40
2466,9820087,BR4011 ,CHUNG YU NO.19      ,416005475,0,0.0,121.743413,25.140312,239.7,80,2023-03-05 18:32:54
2506,,,WO SHUN,667001839,15,0.7000000000000001,120.666818,24.882413,316.3,80,2023-03-05 18:28:27
2532,,,LUHAIXING66,413699970,15,0.1,118.038117,24.4629,27.6,80,2023-03-05 18:20:06
2551,9959905,D7XQ   ,PRETTY HANA         ,441443000,0,13.5,120.839342,25.111075,216.4,80,2023-03-05 18:30:38
2561,943045400,D7WV   ,DL EMERALD          ,441408000,0,13.0,122.077633,26.698317,33.0,80,2023-03-05 18:22:37
2603,9727015,V7NH3  ,SEAWAYS HENDRICKS   ,538006446,5,0.0,121.174278,25.138403,249.1,80,2023-03-05 18:30:47
2672,,BVCA8,,413694720,15,0.1,118.04086,24.428266999999998,258.9,80,2023-03-05 18:32:04
2675,9351440,V7DA7  ,SAND SHINER         ,538005358,1,0.1,118.175967,24.3551,283.0,80,2023-03-05 18:31:56
2678,0,BOQK2  ,LIAN HAI 902        ,413282930,0,12.1,120.157043,25.884253,29.6,80,2023-03-05 18:32:49
2871,8801759,9LU2185,SJMARINER 1,667001382,0,6.4,119.879483,23.77627,176.3,80,2023-03-05 18:32:46
2877,8405725,9LU2750,LEE FONT A2         ,667001947,1,0.0,120.297687,22.579648,191.5,80,2023-03-05 18:31:32
2878,9175731,9LU2775,CYNTHIA             ,667001972,5,0.0,119.705735,26.80333,0.0,80,2023-03-05 18:30:21
2948,0,BOKS7  ,HAI GONG 198        ,413480560,1,0.0,118.031973,24.429643,360.0,80,2023-03-05 18:27:47
2980,9747364,BPFH   ,TIAN HONG ZUO       ,414784000,0,11.3,116.55875,22.431682,56.8,80,2023-03-05 18:20:36
2990,9379715,VRNV8  ,NEW DRAGON          ,477127300,0,10.3,119.8624,20.319833,39.7,80,2023-03-05 18:32:10
3025,0,BQGQ   ,BAI TONG 21         ,413331840,0,9.7,120.90955,27.003033,36.2,80,2023-03-05 18:27:59
3035,9566356,BHFC   ,TONG YUN            ,416450000,5,0.0,121.631508,23.985432,139.8,80,2023-03-05 18:30:26
3040,9439670,V7A2235,CAPTAIN A.STELLATOS ,538008320,0,11.7,122.684722,23.938378,358.1,80,2023-03-05 18:32:58
3043,9410997,V7A4232,FRONT SIGNE         ,538009040,0,13.0,122.443118,22.48625,192.3,80,2023-03-05 18:31:43
3044,9485849,DUKS   ,GT STAR             ,548994000,1,0.1,120.084063,23.787073,240.2,80,2023-03-05 18:32:39
3083,0,BOBY3  ,JI SHUN 88          ,412704250,0,10.3,119.8669,25.906967,160.6,80,2023-03-05 18:29:28
3116,9692325,V7MI9  ,SILVER ZOE          ,538006366,0,12.3,122.275157,23.922587,204.1,80,2023-03-05 18:32:46
3136,9215309,LADM7  ,BOW SAGA            ,258960000,0,13.5,119.305588,24.3211,213.8,80,2023-03-05 18:32:37
3167,9265500,A8FG3  ,DUKHAN              ,636012400,5,0.0,120.198483,22.808653,304.6,80,2023-03-05 18:32:54
3176,9912385,BOGC6  ,HUI HANG 828        ,413232440,0,11.2,119.478573,25.061975,60.8,80,2023-03-05 18:32:35
3198,,,TIANSHUNHAI716      ,412435650,15,0.0,119.252822,25.129937,332.1,80,2023-03-05 18:27:52
3218,,BVHK8  ,,413697960,15,0.0,118.189502,24.565595,235.6,80,2023-03-05 18:30:43
3230,,       ,,413694390,15,0.0,118.036927,24.465087,196.3,80,2023-03-05 18:32:04
3353,9820714,9V8504 ,AMYLA               ,563174600,0,11.7,119.933072,23.70419,358.5,80,2023-03-05 18:32:54
3390,0,BVAL5  ,HENG SHENG 65       ,412701420,0,8.6,120.097253,26.498038,67.0,80,2023-03-05 18:30:47
3400,0,BOTD6  ,YOU PIN 2           ,413295710,0,11.0,120.356873,26.342195,199.8,80,2023-03-05 18:32:41
3401,9790622,3EPI9  ,CHEMROAD HAWK       ,357932000,0,12.4,118.63153199999999,23.961075,228.9,80,2023-03-05 18:32:50
3432,9925459,3E2025 ,GAS JOURNEY         ,352898732,0,12.3,121.612187,26.084387,211.6,80,2023-03-05 18:32:32
3463,0,BOAF9,TIAN YI 5           ,413363930,5,0.0,119.547072,26.119187,312.0,80,2023-03-05 18:21:11
3481,,,HUA DONG YOU 666,413312350,15,0.1,119.454283,25.241805,275.2,80,2023-03-05 18:29:00
3484,0,BAGZ   ,HAI FU              ,413200690,5,0.0,119.487698,26.01997,18.4,80,2023-03-05 18:25:56
3512,9060613,BKAO   ,NEW ENERGY          ,416195000,5,0.0,120.343187,22.539298,190.9,80,2023-03-05 18:31:29
3526,9318618,BNIO   ,FORMOSAGAS CRYSTAL  ,416477000,0,0.0,120.179172,23.796592,207.3,80,2023-03-05 18:32:18
3540,9913755,BHGZ   ,FPMC S EMERALD      ,416067000,1,0.0,120.239878,22.592755,219.6,80,2023-03-05 18:29:58
3574,0,,XIANG HONG 59       ,414402420,0,11.4,118.213393,24.037262,56.0,80,2023-03-05 18:32:55
3625,9380104,9HA5124,MITERA              ,215470000,5,0.0,119.714983,26.449817,215.0,80,2023-03-05 18:31:38
3665,9635389,C6AC8  ,KINGBIRD ARROW      ,311075900,0,12.0,119.551948,22.449503,17.8,80,2023-03-05 18:32:22
3677,9154036,9LU2485,SUNNY POWER,667001682,15,1.5,120.11485,22.429667,145.0,80,2023-03-05 18:32:59
3701,0,BAIX   ,LONG XING YOU 998   ,413202970,0,10.2,116.750107,22.93701,238.8,80,2023-03-05 18:30:59
3705,9035278,V3ES3  ,SUNRISE NO.168      ,312699000,2,0.1,120.233475,22.647228,240.1,80,2023-03-05 18:31:35
3737,0,,HE SHUN 17          ,413242010,0,12.9,119.0733,24.896822,47.3,80,2023-03-05 18:32:43
3739,9397042,3E2445 ,ROYAL MERCURY       ,352001077,0,11.5,119.56646,24.624767,54.6,80,2023-03-05 18:32:05
3764,,,TONG HAI YOU 9      ,413699030,15,0.1,118.038025,24.43083,227.6,80,2023-03-05 18:23:01
3781,9014339,BDHA,KANG YUN,416149000,5,0.0,120.340837,22.541188,174.4,80,2023-03-05 18:30:47
3783,9737022,BIBL   ,SHENG YUN           ,416019000,1,0.0,120.260873,22.555822,204.5,80,2023-03-05 18:30:20
3917,9841093,D7TX   ,YN GWANGYANG        ,441025000,5,0.1,120.300572,22.581858,189.4,80,2023-03-05 18:30:18
3931,9276456,BR3192,BAO SHAN NO.3,416362000,0,1.7000000000000002,120.251967,22.441733,121.1,80,2023-03-05 18:32:51
3939,9664067,BPGK   ,HUA CHUAN           ,413279660,0,9.8,116.646048,22.656828,66.6,80,2023-03-05 18:32:26
3952,0,BOUH9  ,XIN HANG 991        ,413308170,0,11.7,119.957757,25.535595,20.6,80,2023-03-05 18:31:44
3966,0,BOUA9  ,MIN YOU 301         ,413306770,0,10.1,119.838272,25.369668,204.0,80,2023-03-05 18:32:17
4019,9414046,5LFF4  ,DING HENG 26        ,636021689,0,13.4,116.726583,22.869133,253.0,80,2023-03-05 18:32:15
4021,0,BANR   ,XIN FENG 518        ,413204530,0,10.4,119.909518,25.513427,201.0,80,2023-03-05 18:30:26
4024,9735622,9V7891 ,HAFNIA EXECUTIVE    ,563153600,0,10.9,121.136822,21.853727,219.0,80,2023-03-05 18:32:51
4034,9602289,VRLO2  ,HONG KONG SPIRIT    ,477004100,0,1.0,121.161412,25.178292,242.8,80,2023-03-05 18:32:51
4037,0,BOSW9  ,SHEN HUA DE 16      ,413473120,0,8.5,118.060093,23.962265,49.3,80,2023-03-05 18:32:54
4057,0,BEHL,HUA FU YOU,413570140,0,9.2,116.529567,22.850112,80.6,80,2023-03-05 18:32:13
4062,9566344,BHFB   ,HUA YUN             ,416449000,5,0.0,121.751493,25.15437,172.7,80,2023-03-05 18:27:42
4079,9809356,3EER8  ,BREEZE              ,372119000,0,12.8,119.870903,23.440857,185.2,80,2023-03-05 18:32:59
4125,0,BOKD2  ,HONG FU 6           ,413461680,0,7.7,117.441493,23.531182,58.7,80,2023-03-05 18:31:37
4135,9829590,BQQC   ,NAN YU 7            ,413526840,1,0.0,119.689992,25.232622,342.3,80,2023-03-05 18:31:40
4211,9173202,3EZB9  ,CHUANG LI           ,370401000,0,6.2,119.864415,22.96439,50.3,80,2023-03-05 18:32:41
4295,9130468,5LFT9,VAST OCEAN,636021807,1,0.1,120.46962,24.26847,135.9,80,2023-03-05 18:32:56
4297,8890786,BNIF,TAI HUNG,416384000,0,0.0,120.507715,24.271387,256.7,80,2023-03-05 18:32:56
4399,,       ,,413697520,15,0.0,118.03686,24.464887,157.1,80,2023-03-05 18:29:22
4407,9527001,3FJA   ,GAS ONE             ,353230000,0,10.8,121.017485,22.14292,9.7,80,2023-03-05 18:32:51
4428,9392030,V7RK7  ,GAS ASTRID          ,538003528,0,10.1,119.937242,22.93199,358.6,80,2023-03-05 18:32:49
4439,0,BKVY5  ,RUI YUN 7           ,413443720,1,0.0,116.83815799999999,23.267143,112.6,80,2023-03-05 18:26:15
4471,0,BVIS5  ,XING TONG 9         ,413697790,1,0.1,118.124207,24.398008,272.2,80,2023-03-05 18:28:40
4490,92992140,IBMT   ,OTTOMANA            ,247152100,0,12.1,122.510302,25.608648,174.2,80,2023-03-05 18:32:50
4506,9915090,3E2557,SAAM FSU,352001554,3,7.0,118.986095,21.719655,237.5,80,2023-03-05 18:29:37
4508,9970349,9V8681 ,ODETTE EXCELLENCE   ,563079390,0,8.7,118.27896,24.045793,232.8,80,2023-03-05 18:32:32
4563,9330393,V7A5556,THAI CHEMI          ,538010075,0,11.5,119.481205,23.02752,63.2,80,2023-03-05 18:32:54
4580,9909613,BOSP6  ,HONG LI             ,413293310,1,0.1,120.25522,22.58185,151.8,80,2023-03-05 18:32:26
4607,9672569,BPSB   ,JIN HAI LAN         ,413268570,1,0.1,120.12338,23.747062,347.4,80,2023-03-05 18:32:06
4622,0,BDXL,YUAN XIANG YOU 27,413324020,0,10.2,119.72385,25.215933,236.4,80,2023-03-05 18:32:30
4650,0,BOBY8  ,HUA GUANG 6,412470720,0,9.8,116.8889,23.314417,235.9,80,2023-03-05 18:30:20
4743,9944132,3E3780 ,NORD VIRAGE         ,352002098,0,13.7,121.087888,25.519282,219.0,80,2023-03-05 18:32:56
4766,9467720,AUYL   ,SWARNA JAYANTI      ,419756000,0,11.3,122.992353,23.685755,22.7,80,2023-03-05 18:32:26
4773,9048029,T8A2565,OSLO,511481000,15,5.2,120.2828,24.325967,42.2,80,2023-03-05 18:31:41
4798,,JVYJ7  ,,457410000,5,0.0,120.270867,22.584483,205.0,80,2023-03-05 18:32:34
4848,,,HAI RUN YOU1,414352730,15,0.1,119.261483,25.176333,56.5,80,2023-03-05 18:29:18
4849,0,BKTQ4  ,DAIYOU69,413401340,5,0.0,119.485325,26.018632,27.1,80,2023-03-05 18:22:48
4998,9033555,9LY2532,PROSPERITAI         ,667003335,0,0.1,120.238267,22.572233,238.0,80,2023-03-05 18:32:54
5009,9542154,D7BP   ,HANYU CAMELLIA      ,441836000,0,10.8,121.434467,26.057817,54.0,80,2023-03-05 18:31:43
5065,0,BPBN7  ,XIN RUN 22          ,413388680,0,11.8,120.323518,26.269997,206.2,80,2023-03-05 18:32:47
5205,7374448,V4ZR3  ,YONG FENG           ,341307000,1,0.2,119.195573,22.811023,281.5,80,2023-03-05 18:32:10
5271,9905447,5LFW5  ,ADAMANTIOS          ,636021827,0,1.7000000000000002,120.862135,25.427835,269.2,80,2023-03-05 18:32:55
5303,9708514,VRPN5  ,NEW CONSTANT        ,477810200,0,11.3,119.547825,20.078487,41.9,80,2023-03-05 18:31:03
5326,9254288,SSD,TONG YEA NO.7,416250800,8,8.8,119.889463,22.795218,304.1,80,2023-03-05 18:32:25
5327,9428982,C6GG8  ,SKS DOURO           ,311001243,0,13.2,121.403182,22.247218,20.3,80,2023-03-05 18:32:58
5349,9711676,BHJL   ,GRAND SEAS NO.1     ,416254800,0,0.0,120.182057,23.799058,121.1,80,2023-03-05 18:32:40
5355,9805116,D7TE   ,YN YEOSU            ,441712000,0,10.7,120.423628,24.53476,32.5,80,2023-03-05 18:32:55
5362,0,,HUA YOU 158         ,413235070,0,10.5,121.117125,27.27914,17.0,80,2023-03-05 18:32:54
5377,9484314,BIBW8  ,YIN GUI             ,413382250,0,10.9,120.606583,26.645462,28.4,80,2023-03-05 18:29:43
5480,9173056,3EBP7  ,CAMILA B            ,370871000,2,0.2,119.896697,23.471330000000002,227.8,80,2023-03-05 18:30:44
